0,1,-10
1,0,-10
1,2,-10
2,1,-10
2,3,-19
3,2,-19
3,4,-28
4,3,-28
4,5,-47
5,4,-47
5,7,-69
6,9,-6
7,5,-69
7,8,-69
7,11,-55
8,7,-69
8,13,-77
9,6,-6
9,10,-24
10,9,-24
10,12,-42
11,7,-55
11,14,-38
12,10,-42
12,15,-51
13,8,-77
13,14,-63
13,16,-88
14,11,-38
14,13,-63
14,17,-28
15,12,-51
15,18,-63
16,13,-88
16,24,-88
17,14,-28
17,21,-21
18,15,-63
18,19,-96
19,18,-96
19,20,-96
19,23,-132
20,19,-96
20,29,-40
21,17,-21
21,22,-15
21,25,-24
22,21,-15
22,28,-9
23,19,-132
23,26,-134
24,16,-88
24,25,-56
24,27,-89
25,21,-24
25,24,-56
25,32,-24
26,23,-134
26,31,-132
27,24,-89
27,34,-90
28,22,-9
28,36,-12
29,20,-40
29,30,-45
30,29,-45
30,31,-105
30,38,-104
31,26,-132
31,30,-105
31,33,-123
32,25,-24
32,35,-18
32,45,-24
33,31,-123
33,42,-112
34,27,-90
34,37,-82
34,44,-67
35,32,-18
35,36,-12
35,46,-12
36,28,-12
36,35,-12
36,41,-12
37,34,-82
37,56,-87
38,30,-104
38,40,-133
38,43,-140
39,40,-75
39,51,-16
40,38,-133
40,39,-75
40,55,-135
41,36,-12
41,47,-21
42,33,-112
42,43,-130
43,38,-140
43,42,-130
43,54,-121
44,34,-67
44,45,-34
44,57,-44
45,32,-24
45,44,-34
45,46,-18
46,35,-12
46,45,-18
46,75,-18
47,41,-21
47,48,-24
47,77,-30
48,47,-24
48,52,-27
49,50,-31
49,52,-38
50,49,-31
50,53,-18
51,39,-16
51,59,-29
52,48,-27
52,49,-38
52,94,-63
53,50,-18
53,62,-39
54,43,-121
54,67,-94
55,40,-135
55,58,-122
55,60,-136
56,37,-87
56,57,-72
56,65,-100
57,44,-44
57,56,-72
57,82,-33
58,55,-122
58,66,-101
58,74,-107
59,51,-29
59,60,-89
59,78,-42
60,55,-136
60,59,-89
60,72,-132
61,79,-14
62,53,-39
62,63,-64
62,81,-84
63,62,-64
63,70,-100
64,69,-119
64,70,-136
65,56,-100
65,68,-81
65,83,-77
66,58,-101
66,67,-94
67,54,-94
67,66,-94
68,65,-81
68,96,-62
69,64,-119
69,71,-104
70,63,-100
70,64,-136
70,86,-147
71,69,-104
71,72,-117
71,73,-106
72,60,-132
72,71,-117
72,87,-128
73,71,-106
73,74,-106
74,58,-107
74,73,-106
75,46,-18
75,76,-27
75,85,-24
76,75,-27
76,77,-30
76,112,-24
77,47,-30
77,76,-30
77,92,-26
78,59,-42
78,89,-63
79,61,-14
79,80,-14
80,79,-14
80,101,-36
81,62,-84
81,90,-131
81,95,-104
82,57,-33
82,84,-18
82,91,-22
83,65,-77
83,88,-33
83,93,-54
84,82,-18
84,85,-19
85,75,-24
85,84,-19
85,105,-21
86,70,-147
86,87,-143
86,90,-158
87,72,-128
87,86,-143
87,89,-106
88,83,-33
88,91,-17
89,78,-63
89,87,-106
89,99,-84
90,81,-131
90,86,-158
90,110,-138
91,82,-22
91,88,-17
92,77,-26
92,98,-56
92,119,-38
93,83,-54
93,97,-71
94,52,-63
94,95,-97
94,98,-90
95,81,-104
95,94,-97
95,109,-115
96,68,-62
96,97,-75
96,104,-44
97,93,-71
97,96,-75
97,102,-88
98,92,-56
98,94,-90
98,122,-79
99,89,-84
99,117,-81
100,101,-69
100,107,-109
101,80,-36
101,100,-69
102,97,-88
102,103,-87
103,102,-87
103,114,-92
104,96,-44
104,113,-26
105,85,-21
105,111,-18
106,107,-127
106,108,-134
107,100,-109
107,106,-127
107,130,-116
108,106,-134
108,121,-150
109,95,-115
109,110,-122
109,129,-126
110,90,-138
110,109,-122
110,116,-118
111,105,-18
111,112,-18
111,136,-14
112,76,-24
112,111,-18
112,118,-36
113,104,-26
113,114,-62
113,135,-22
114,103,-92
114,113,-62
114,115,-98
115,114,-98
115,123,-98
116,110,-118
116,117,-98
116,140,-118
117,99,-81
117,116,-98
118,112,-36
118,119,-54
118,143,-54
119,92,-38
119,118,-54
119,122,-61
120,121,-150
120,124,-178
121,108,-150
121,120,-150
121,134,-139
122,98,-79
122,119,-61
122,131,-69
123,115,-98
123,138,-98
124,120,-178
124,127,-205
125,126,-88
125,128,-92
126,125,-88
126,127,-147
127,124,-205
127,126,-147
127,149,-197
128,125,-92
128,133,-110
129,109,-126
129,132,-118
129,139,-127
130,107,-116
130,134,-112
131,122,-69
131,132,-90
131,148,-70
132,129,-118
132,131,-90
132,156,-94
133,128,-110
133,146,-124
134,121,-139
134,130,-112
134,145,-133
135,113,-22
135,141,-18
136,111,-14
136,142,-23
137,138,-98
137,144,-95
138,123,-98
138,137,-98
138,141,-58
139,129,-127
139,140,-123
139,152,-128
140,116,-118
140,139,-123
141,135,-18
141,138,-58
141,159,-18
142,136,-23
142,143,-45
142,155,-36
143,118,-54
143,142,-45
143,147,-63
144,137,-95
144,151,-92
145,134,-133
145,150,-134
145,160,-71
146,133,-124
146,153,-161
147,143,-63
147,148,-71
147,167,-72
148,131,-70
148,147,-71
148,158,-82
149,127,-197
149,150,-160
149,154,-187
150,145,-134
150,149,-160
150,163,-123
151,144,-92
151,161,-93
152,139,-128
152,157,-129
153,146,-161
153,154,-192
153,165,-198
154,149,-187
154,153,-192
154,170,-149
155,142,-36
155,164,-30
156,132,-94
156,157,-104
156,158,-86
157,152,-129
157,156,-104
157,168,-129
158,148,-82
158,156,-86
158,172,-94
159,141,-18
159,162,-18
160,145,-71
160,163,-60
161,151,-93
161,162,-56
161,169,-96
162,159,-18
162,161,-56
162,177,-17
163,150,-123
163,160,-60
163,174,-114
164,155,-30
164,166,-43
165,153,-198
165,179,-196
166,164,-43
166,167,-67
166,178,-62
167,147,-72
167,166,-67
167,171,-90
168,157,-129
168,176,-128
169,161,-96
169,183,-98
170,154,-149
170,173,-122
170,182,-103
171,167,-90
171,172,-101
171,191,-113
172,158,-94
172,171,-101
172,175,-119
173,170,-122
173,174,-123
173,185,-145
174,163,-114
174,173,-123
175,172,-119
175,176,-136
175,187,-145
176,168,-128
176,175,-136
177,162,-17
177,184,-21
178,166,-62
178,188,-55
179,165,-196
179,180,-144
179,181,-182
180,179,-144
180,189,-99
181,179,-182
181,182,-132
181,199,-170
182,170,-103
182,181,-132
182,185,-126
183,169,-98
183,184,-62
183,186,-91
184,177,-21
184,183,-62
184,196,-26
185,173,-145
185,182,-126
185,197,-158
186,183,-91
186,192,-88
187,175,-145
187,194,-146
188,178,-55
188,190,-50
188,193,-48
189,180,-99
189,198,-104
190,188,-50
190,191,-85
190,210,-52
191,171,-113
191,190,-85
191,195,-104
192,186,-88
192,204,-92
193,188,-48
193,205,-52
194,187,-146
194,195,-118
194,200,-139
195,191,-104
195,194,-118
195,209,-90
196,184,-26
196,203,-44
197,185,-158
197,201,-158
198,189,-104
198,199,-137
198,206,-104
199,181,-170
199,198,-137
199,202,-182
200,194,-139
200,208,-133
201,197,-158
201,202,-176
201,216,-146
202,199,-182
202,201,-176
202,221,-194
203,196,-44
203,204,-77
203,215,-62
204,192,-92
204,203,-77
204,207,-70
205,193,-52
205,211,-49
206,198,-104
206,212,-106
207,204,-70
207,224,-48
208,200,-133
208,209,-112
208,223,-134
209,195,-90
209,208,-112
209,213,-89
210,190,-52
210,211,-47
210,214,-52
211,205,-49
211,210,-47
211,222,-42
212,206,-106
212,218,-108
213,209,-89
213,214,-70
213,230,-88
214,210,-52
214,213,-70
214,236,-52
215,203,-62
215,231,-78
216,201,-146
216,220,-159
217,219,-10
218,212,-108
218,228,-108
219,217,-10
219,225,-9
220,216,-159
220,221,-189
220,241,-184
221,202,-194
221,220,-189
221,227,-175
222,211,-42
222,226,-43
223,208,-134
223,229,-142
224,207,-48
224,232,-48
225,219,-9
225,233,-12
226,222,-43
226,247,-44
227,221,-175
227,228,-132
227,242,-169
228,218,-108
228,227,-132
228,235,-105
229,223,-142
229,230,-119
229,244,-150
230,213,-88
230,229,-119
230,238,-96
231,215,-78
231,232,-71
231,237,-94
232,224,-48
232,231,-71
232,248,-30
233,225,-12
233,234,-16
234,233,-16
234,245,-16
235,228,-105
235,255,-102
236,214,-52
236,238,-78
236,246,-56
237,231,-94
237,239,-71
237,256,-70
238,230,-96
238,236,-78
238,254,-104
239,237,-71
239,258,-68
240,241,-171
240,263,-162
241,220,-184
241,240,-171
241,242,-183
242,227,-169
242,241,-183
242,259,-182
243,244,-109
243,252,-68
244,229,-150
244,243,-109
244,253,-146
245,234,-16
245,251,-17
246,236,-56
246,247,-52
246,266,-60
247,226,-44
247,246,-52
247,249,-31
248,232,-30
248,270,-16
249,247,-31
249,277,-23
250,251,-57
250,264,-96
251,245,-17
251,250,-57
252,243,-68
252,272,-96
253,244,-146
253,254,-123
253,273,-142
254,238,-104
254,253,-123
254,265,-87
255,235,-102
255,257,-56
255,260,-134
256,237,-70
256,258,-67
256,269,-35
257,255,-56
257,271,-11
258,239,-68
258,256,-67
258,261,-88
259,242,-182
259,260,-174
259,268,-153
260,255,-134
260,259,-174
260,295,-166
261,258,-88
261,300,-88
262,263,-160
262,287,-151
263,240,-162
263,262,-160
263,268,-145
264,250,-96
264,267,-55
264,280,-95
265,254,-87
265,266,-65
265,294,-70
266,246,-60
266,265,-65
266,275,-50
267,264,-55
267,283,-16
268,259,-153
268,263,-145
268,298,-124
269,256,-35
269,270,-22
269,303,-24
270,248,-16
270,269,-22
270,274,-22
271,257,-11
271,291,-14
272,252,-96
272,273,-133
272,276,-124
273,253,-142
273,272,-133
273,285,-114
274,270,-22
274,281,-22
275,266,-50
275,279,-34
275,304,-50
276,272,-124
276,290,-128
277,249,-23
277,278,-19
277,279,-28
278,277,-19
278,282,-8
279,275,-34
279,277,-28
279,307,-25
280,264,-95
280,284,-97
281,274,-22
281,316,-22
282,278,-8
282,299,-7
283,267,-16
283,284,-59
283,286,-14
284,280,-97
284,283,-59
284,305,-111
285,273,-114
285,293,-77
285,312,-87
286,283,-14
286,314,-11
287,262,-151
287,288,-148
287,297,-109
288,287,-148
288,326,-150
289,290,-132
289,330,-132
290,276,-128
290,289,-132
290,311,-112
291,271,-14
291,292,-10
291,296,-27
292,291,-10
292,308,-5
293,285,-77
293,294,-69
293,320,-68
294,265,-70
294,293,-69
294,306,-68
295,260,-166
295,296,-102
295,310,-154
296,291,-27
296,295,-102
296,345,-38
297,287,-109
297,298,-97
297,332,-70
298,268,-124
298,297,-97
298,309,-109
299,282,-7
299,321,-17
300,261,-88
300,301,-88
300,302,-52
301,300,-88
301,334,-88
302,300,-52
302,303,-20
302,353,-14
303,269,-24
303,302,-20
303,324,-26
304,275,-50
304,306,-63
304,307,-41
305,284,-111
305,313,-121
306,294,-68
306,304,-63
306,368,-67
307,279,-25
307,304,-41
307,327,-21
308,292,-5
308,319,-13
309,298,-109
309,310,-118
309,343,-94
310,295,-154
310,309,-118
310,350,-122
311,290,-112
311,312,-90
311,338,-88
312,285,-87
312,311,-90
312,320,-78
313,305,-121
313,318,-122
314,286,-11
314,315,-12
314,318,-68
315,314,-12
315,348,-31
316,281,-22
316,317,-14
316,325,-24
317,316,-14
317,322,-5
318,313,-122
318,314,-68
318,346,-160
319,308,-13
319,344,-51
320,293,-68
320,312,-78
320,365,-76
321,299,-17
321,323,-23
321,328,-26
322,317,-5
322,375,-12
323,321,-23
323,336,-19
324,303,-26
324,325,-26
324,357,-28
325,316,-24
325,324,-26
325,403,-17
326,288,-150
326,331,-111
326,333,-152
327,307,-21
327,328,-23
327,369,-20
328,321,-26
328,327,-23
328,384,-53
329,330,-130
329,360,-128
330,289,-132
330,329,-130
330,337,-110
331,326,-111
331,332,-70
331,363,-68
332,297,-70
332,331,-70
332,342,-80
333,326,-152
333,335,-142
333,362,-118
334,301,-88
334,340,-86
334,341,-46
335,333,-142
335,382,-150
336,323,-19
336,355,-18
337,330,-110
337,338,-86
337,372,-88
338,311,-88
338,337,-86
338,373,-70
339,340,-67
339,388,-50
340,334,-86
340,339,-67
341,334,-46
341,352,-8
342,332,-80
342,343,-92
342,387,-90
343,309,-94
343,342,-92
343,359,-94
344,319,-51
344,347,-72
344,367,-82
345,296,-38
345,351,-45
345,366,-62
346,318,-160
346,354,-196
347,344,-72
347,358,-60
348,315,-31
348,349,-50
348,354,-123
349,348,-50
349,390,-49
350,310,-122
350,351,-77
350,359,-98
351,345,-45
351,350,-77
351,434,-60
352,341,-8
352,353,-12
353,302,-14
353,352,-12
353,356,-17
354,346,-196
354,348,-123
354,389,-177
355,336,-18
355,361,-24
356,353,-17
356,357,-25
357,324,-28
357,356,-25
357,392,-17
358,347,-60
358,398,-52
359,343,-94
359,350,-98
359,443,-100
360,329,-128
360,377,-126
361,355,-24
361,379,-63
362,333,-118
362,363,-75
362,383,-84
363,331,-68
363,362,-75
363,386,-79
364,370,-16
364,376,-22
365,320,-76
365,371,-76
365,374,-84
366,345,-62
366,367,-84
366,435,-86
367,344,-82
367,366,-84
367,446,-68
368,306,-67
368,369,-44
368,371,-68
369,327,-20
369,368,-44
369,411,-50
370,364,-16
370,380,-20
371,365,-76
371,368,-68
371,464,-57
372,337,-88
372,378,-79
372,393,-72
373,338,-70
373,374,-70
373,408,-56
374,365,-84
374,373,-70
374,469,-65
375,322,-12
375,376,-20
375,404,-18
376,364,-22
376,375,-20
376,448,-43
377,360,-126
377,378,-97
377,410,-124
378,372,-79
378,377,-97
378,414,-76
379,361,-63
379,385,-87
379,400,-90
380,370,-20
380,381,-32
380,433,-57
381,380,-32
381,397,-32
382,335,-150
382,383,-126
382,418,-168
383,362,-84
383,382,-126
383,405,-90
384,328,-53
384,385,-79
384,412,-76
385,379,-87
385,384,-79
385,455,-84
386,363,-79
386,387,-91
386,406,-92
387,342,-90
387,386,-91
387,426,-76
388,339,-50
388,413,-36
389,354,-177
389,391,-158
390,349,-49
390,394,-32
390,395,-123
391,389,-158
391,396,-162
392,357,-17
392,440,-4
393,372,-72
393,407,-56
393,415,-56
394,390,-32
394,421,-12
395,390,-123
395,396,-182
395,425,-207
396,391,-162
396,395,-182
397,381,-32
397,402,-32
398,358,-52
398,399,-46
398,447,-50
399,398,-46
399,427,-80
400,379,-90
400,401,-70
400,432,-84
401,400,-70
401,428,-56
402,397,-32
402,409,-49
403,325,-17
403,404,-14
403,441,-10
404,375,-18
404,403,-14
404,480,-17
405,383,-90
405,406,-94
405,430,-96
406,386,-92
406,405,-94
406,453,-96
407,393,-56
407,408,-56
407,431,-49
408,373,-56
408,407,-56
408,463,-40
409,402,-49
409,422,-68
409,423,-62
410,377,-124
410,451,-125
411,369,-50
411,412,-76
411,482,-99
412,384,-76
412,411,-76
412,471,-74
413,388,-36
413,420,-18
414,378,-76
414,415,-69
414,452,-82
415,393,-56
415,414,-69
415,422,-64
416,417,-105
416,419,-110
417,416,-105
417,425,-160
418,382,-168
418,438,-182
419,416,-110
419,427,-114
420,413,-18
420,429,-13
421,394,-12
421,424,-69
422,409,-68
422,415,-64
422,437,-66
423,409,-62
423,431,-51
424,421,-69
424,425,-173
424,461,-130
425,395,-207
425,417,-160
425,424,-173
426,387,-76
426,442,-85
426,476,-81
427,399,-80
427,419,-114
427,466,-132
428,401,-56
428,459,-56
429,420,-13
429,462,-12
430,405,-96
430,436,-81
430,439,-97
431,407,-49
431,423,-51
431,450,-33
432,400,-84
432,436,-75
432,445,-102
433,380,-57
433,437,-72
433,449,-84
434,351,-60
434,435,-77
434,444,-68
435,366,-86
435,434,-77
435,484,-91
436,430,-81
436,432,-75
436,454,-83
437,422,-66
437,433,-72
437,457,-70
438,418,-182
438,439,-147
438,478,-200
439,430,-97
439,438,-147
439,445,-109
440,392,-4
440,441,-6
441,403,-10
441,440,-6
441,502,-10
442,426,-85
442,443,-107
442,483,-77
443,359,-100
443,442,-107
443,444,-87
444,434,-68
444,443,-87
444,506,-59
445,432,-102
445,439,-109
445,456,-115
446,367,-68
446,447,-54
446,485,-61
447,398,-50
447,446,-54
447,473,-67
448,376,-43
448,449,-74
448,491,-74
449,433,-84
449,448,-74
449,492,-88
450,431,-33
450,458,-24
451,410,-125
451,452,-104
451,481,-124
452,414,-82
452,451,-104
452,457,-81
453,406,-96
453,454,-100
453,475,-100
454,436,-83
454,453,-100
454,460,-78
455,385,-84
455,456,-100
455,472,-87
456,445,-115
456,455,-100
456,479,-94
457,437,-70
457,452,-81
457,493,-80
458,450,-24
458,468,-24
459,428,-56
459,460,-56
460,454,-78
460,459,-56
460,486,-44
461,424,-130
461,467,-126
462,429,-12
462,465,-8
463,408,-40
463,468,-24
463,477,-35
464,371,-57
464,470,-45
464,488,-55
465,462,-8
465,497,-4
466,427,-132
466,467,-136
466,474,-150
467,461,-126
467,466,-136
467,503,-92
468,458,-24
468,463,-24
469,374,-65
469,470,-45
469,477,-46
470,464,-45
470,469,-45
470,527,-48
471,412,-74
471,472,-80
471,487,-76
472,455,-87
472,471,-80
472,504,-72
473,447,-67
473,474,-115
473,512,-106
474,466,-150
474,473,-115
474,514,-114
475,453,-100
475,476,-100
475,496,-68
476,426,-81
476,475,-100
476,483,-73
477,463,-35
477,469,-46
477,498,-34
478,438,-200
478,479,-141
478,494,-181
479,456,-94
479,478,-141
479,505,-74
480,404,-17
480,490,-50
480,510,-19
481,451,-124
481,501,-122
482,411,-99
482,487,-97
482,489,-118
483,442,-77
483,476,-73
483,517,-37
484,435,-91
484,485,-82
484,508,-96
485,446,-61
485,484,-82
485,521,-65
486,460,-44
486,495,-34
487,471,-76
487,482,-97
487,524,-64
488,464,-55
488,489,-91
488,528,-64
489,482,-118
489,488,-91
489,533,-99
490,480,-50
490,491,-84
490,519,-82
491,448,-74
491,490,-84
491,499,-88
492,449,-88
492,493,-86
492,499,-92
493,457,-80
493,492,-86
493,500,-108
494,478,-181
494,511,-158
495,486,-34
495,496,-36
496,475,-68
496,495,-36
496,515,-22
497,465,-4
498,477,-34
498,520,-20
499,491,-88
499,492,-92
499,535,-93
500,493,-108
500,501,-129
500,532,-136
501,481,-122
501,500,-129
502,441,-10
502,509,-16
503,467,-92
503,513,-71
504,472,-72
504,505,-65
504,525,-60
505,479,-74
505,504,-65
505,511,-114
506,444,-59
506,507,-46
506,518,-43
507,506,-46
507,508,-69
507,545,-42
508,484,-96
508,507,-69
508,540,-83
509,502,-16
509,510,-22
509,542,-23
510,480,-19
510,509,-22
510,519,-51
511,494,-158
511,505,-114
511,539,-158
512,473,-106
512,514,-105
512,522,-132
513,503,-71
513,514,-79
513,531,-80
514,474,-114
514,512,-105
514,513,-79
515,496,-22
515,516,-8
516,515,-8
516,526,-12
517,483,-37
517,518,-32
517,530,-28
518,506,-43
518,517,-32
518,543,-26
519,490,-82
519,510,-51
519,551,-113
520,498,-20
520,523,-19
521,485,-65
521,522,-97
521,541,-64
522,512,-132
522,521,-97
522,549,-122
523,520,-19
523,529,-36
524,487,-64
524,525,-56
524,534,-64
525,504,-60
525,524,-56
525,546,-64
526,516,-12
526,530,-22
527,470,-48
527,528,-58
527,529,-52
528,488,-64
528,527,-58
528,537,-51
529,523,-36
529,527,-52
529,548,-42
530,517,-28
530,526,-22
531,513,-80
531,554,-80
532,500,-136
532,536,-136
533,489,-99
