0,1,-10
533,534,-78
533,538,-68
534,524,-64
534,533,-78
534,559,-81
535,499,-93
535,536,-115
535,552,-94
536,532,-136
536,535,-115
536,561,-126
537,528,-51
537,538,-47
537,563,-40
538,533,-68
538,537,-47
538,568,-58
539,511,-158
539,547,-156
540,508,-83
540,541,-68
540,550,-81
541,521,-64
541,540,-68
541,566,-92
542,509,-23
542,556,-42
543,518,-26
543,544,-22
544,543,-22
544,545,-35
544,564,-28
545,507,-42
545,544,-35
545,550,-67
546,525,-64
546,547,-111
546,560,-68
547,539,-156
547,546,-111
547,572,-143
548,529,-42
548,555,-22
549,522,-122
549,553,-94
549,567,-112
550,540,-81
550,545,-67
550,580,-92
551,519,-113
551,552,-120
551,557,-143
552,535,-94
552,551,-120
552,570,-116
553,549,-94
553,554,-78
553,577,-76
554,531,-80
554,553,-78
555,548,-22
555,558,-11
556,542,-42
556,557,-100
556,565,-60
557,551,-143
557,556,-100
557,587,-118
558,555,-11
558,562,-24
559,534,-81
559,560,-77
559,575,-86
560,546,-68
560,559,-77
560,581,-63
561,536,-126
561,571,-116
562,558,-24
562,563,-40
562,583,-38
563,537,-40
563,562,-40
563,568,-51
564,544,-28
564,569,-25
565,556,-60
565,573,-60
566,541,-92
566,567,-115
566,585,-118
567,549,-112
567,566,-115
567,576,-123
568,538,-58
568,563,-51
568,574,-72
569,564,-25
569,578,-18
570,552,-116
570,571,-127
570,589,-138
571,561,-116
571,570,-127
572,547,-143
572,582,-132
573,565,-60
573,586,-97
574,568,-72
574,575,-85
574,596,-84
575,559,-86
575,574,-85
575,592,-77
576,567,-123
576,577,-105
576,594,-134
577,553,-76
577,576,-105
578,569,-18
578,579,-24
579,578,-24
579,580,-63
579,590,-34
580,550,-92
580,579,-63
580,584,-87
581,560,-63
581,582,-95
581,593,-58
582,572,-132
582,581,-95
582,600,-132
583,562,-38
583,591,-38
584,580,-87
584,585,-100
584,604,-82
585,566,-118
585,584,-100
585,597,-106
586,573,-97
586,587,-115
586,609,-134
587,557,-118
587,586,-115
587,588,-117
588,587,-117
588,589,-138
588,614,-139
589,570,-138
589,588,-138
590,579,-34
590,599,-34
591,583,-38
591,595,-53
592,575,-77
592,593,-63
592,608,-68
593,581,-58
593,592,-63
593,602,-118
594,576,-134
594,598,-134
595,591,-53
595,596,-76
595,606,-59
596,574,-84
596,595,-76
596,607,-72
597,585,-106
597,598,-114
597,613,-94
598,594,-134
598,597,-114
598,610,-134
599,590,-34
599,603,-48
600,582,-132
600,602,-155
601,605,-21
602,593,-118
602,600,-155
602,617,-178
603,599,-48
603,604,-72
603,620,-62
604,584,-82
604,603,-72
604,612,-70
605,601,-21
605,611,-30
606,595,-59
606,615,-51
607,596,-72
607,608,-64
607,625,-65
608,592,-68
608,607,-64
608,616,-80
609,586,-134
609,618,-120
610,598,-134
610,621,-134
611,605,-30
611,624,-36
612,604,-70
612,613,-76
612,630,-58
613,597,-94
613,612,-76
613,622,-88
614,588,-139
614,619,-140
615,606,-51
615,626,-51
616,608,-80
616,617,-135
616,637,-92
617,602,-178
617,616,-135
617,623,-166
618,609,-120
618,619,-123
618,633,-106
619,614,-140
619,618,-123
619,629,-130
620,603,-62
620,631,-65
621,610,-134
621,622,-108
621,627,-139
622,613,-88
622,621,-108
622,640,-88
623,617,-166
623,643,-154
624,611,-36
624,628,-36
625,607,-65
625,626,-60
625,638,-83
626,615,-51
626,625,-60
626,632,-51
627,621,-139
627,645,-144
628,624,-36
628,634,-36
629,619,-130
629,635,-123
630,612,-58
630,631,-63
630,641,-57
631,620,-65
631,630,-63
631,646,-64
632,626,-51
632,642,-55
633,618,-106
633,636,-106
634,628,-36
634,649,-44
635,629,-123
635,650,-126
636,633,-106
636,639,-106
637,616,-92
637,638,-94
637,644,-87
638,625,-83
638,637,-94
638,655,-96
639,636,-106
639,651,-138
640,622,-88
640,641,-75
640,648,-102
641,630,-57
641,640,-75
641,660,-76
642,632,-55
642,657,-58
643,623,-154
643,644,-118
643,653,-143
644,637,-87
644,643,-118
644,664,-82
645,627,-144
645,647,-142
645,648,-127
646,631,-64
646,661,-60
647,645,-142
647,659,-140
648,640,-102
648,645,-127
648,669,-110
649,634,-44
649,654,-52
650,635,-126
650,651,-148
650,652,-95
651,639,-138
651,650,-148
651,670,-170
652,650,-95
652,665,-67
653,643,-143
653,663,-132
654,649,-52
654,666,-68
655,638,-96
655,656,-74
655,673,-93
656,655,-74
656,657,-55
656,674,-49
657,642,-58
657,656,-55
657,662,-41
658,659,-121
658,683,-128
659,647,-140
659,658,-121
659,668,-130
660,641,-76
660,661,-78
660,676,-96
661,646,-60
661,660,-78
661,671,-44
662,657,-41
662,687,-24
663,653,-132
663,667,-96
663,681,-132
664,644,-82
664,667,-71
664,672,-98
665,652,-67
665,678,-92
666,654,-68
666,677,-84
667,663,-96
667,664,-71
667,688,-60
668,659,-130
668,669,-115
668,685,-120
669,648,-110
669,668,-115
669,675,-95
670,651,-170
670,679,-170
671,661,-44
671,684,-30
672,664,-98
672,673,-102
672,692,-114
673,655,-93
673,672,-102
673,674,-68
674,656,-49
674,673,-68
674,686,-56
675,669,-95
675,676,-88
675,700,-80
676,660,-96
676,675,-88
676,696,-90
677,666,-84
677,689,-84
678,665,-92
678,679,-142
678,695,-116
679,670,-170
679,678,-142
679,698,-148
680,681,-134
680,701,-137
681,663,-132
681,680,-134
681,688,-96
682,683,-156
682,709,-158
683,658,-128
683,682,-156
683,685,-137
684,671,-30
684,697,-33
685,668,-120
685,683,-137
685,699,-123
686,674,-56
686,687,-45
686,704,-66
687,662,-24
687,686,-45
687,690,-15
688,667,-60
688,681,-96
688,691,-69
689,677,-84
689,703,-84
690,687,-15
690,693,-16
691,688,-69
691,692,-96
691,719,-80
692,672,-114
692,691,-96
692,714,-109
693,690,-16
693,713,-34
694,695,-68
694,705,-20
695,678,-116
695,694,-68
695,720,-153
696,676,-90
696,697,-59
696,712,-84
697,684,-33
697,696,-59
697,702,-18
698,679,-148
698,710,-116
699,685,-123
699,700,-103
699,718,-124
700,675,-80
700,699,-103
700,711,-80
701,680,-137
701,706,-124
701,722,-98
702,697,-18
702,716,-4
703,689,-84
703,707,-84
704,686,-66
704,715,-62
704,724,-57
705,694,-20
705,731,-94
706,701,-124
706,728,-139
707,703,-84
707,733,-84
708,709,-123
708,726,-88
709,682,-158
709,708,-123
709,717,-155
710,698,-116
710,721,-103
711,700,-80
711,712,-82
711,746,-93
712,696,-84
712,711,-82
712,738,-55
713,693,-34
713,725,-45
714,692,-109
714,715,-81
714,727,-104
715,704,-62
715,714,-81
715,754,-79
716,702,-4
716,734,-10
717,709,-155
717,718,-137
717,749,-153
718,699,-124
718,717,-137
718,751,-110
719,691,-80
719,723,-82
719,727,-93
720,695,-153
720,721,-144
720,729,-186
721,710,-103
721,720,-144
722,701,-98
722,723,-70
722,728,-113
723,719,-82
723,722,-70
723,763,-128
724,704,-57
724,725,-48
724,755,-50
725,713,-45
725,724,-48
725,730,-27
726,708,-88
726,742,-101
727,714,-104
727,719,-93
727,759,-126
728,706,-139
728,722,-113
728,745,-168
729,720,-186
729,732,-168
730,725,-27
730,741,-8
731,705,-94
731,732,-159
731,737,-162
732,729,-168
732,731,-159
733,707,-84
733,735,-84
734,716,-10
734,739,-14
734,740,-11
735,733,-84
735,743,-68
735,753,-58
736,737,-158
736,757,-111
737,731,-162
737,736,-158
738,712,-55
738,739,-20
738,746,-66
739,734,-14
739,738,-20
739,781,-17
740,734,-11
740,758,-5
741,730,-8
741,747,-10
741,766,-21
742,726,-101
742,748,-134
742,750,-114
743,735,-68
743,769,-52
744,745,-149
744,775,-130
745,728,-168
745,744,-149
745,765,-150
746,711,-93
746,738,-66
746,752,-106
747,741,-10
747,778,-23
748,742,-134
748,749,-154
748,780,-143
749,717,-153
749,748,-154
749,760,-126
750,742,-114
750,773,-114
751,718,-110
751,752,-102
751,760,-98
752,746,-106
752,751,-102
752,799,-77
753,735,-58
753,762,-31
754,715,-79
754,755,-76
754,761,-100
755,724,-50
755,754,-76
755,768,-39
756,757,-57
756,771,-26
757,736,-111
757,756,-57
758,740,-5
758,776,-13
759,727,-126
759,761,-124
759,764,-144
760,749,-126
760,751,-98
760,794,-97
761,754,-100
761,759,-124
761,817,-83
762,753,-31
762,770,-32
763,723,-128
763,764,-157
763,767,-172
764,759,-144
764,763,-157
764,831,-109
765,745,-150
765,767,-151
765,787,-170
766,741,-21
766,768,-29
766,777,-34
767,763,-172
767,765,-151
767,805,-152
768,755,-39
768,766,-29
768,823,-60
769,743,-52
769,770,-43
769,790,-53
770,762,-32
770,769,-43
770,772,-34
771,756,-26
771,792,-2
772,770,-34
772,785,-30
773,750,-114
773,774,-105
773,779,-132
774,773,-105
774,809,-101
775,744,-130
775,784,-130
775,786,-172
776,758,-13
776,782,-24
776,783,-23
777,766,-34
777,778,-36
777,824,-54
778,747,-23
778,777,-36
778,788,-36
779,773,-132
779,780,-141
779,814,-150
780,748,-143
780,779,-141
780,793,-98
781,739,-17
781,782,-22
781,820,-20
782,776,-24
782,781,-22
782,847,-28
783,776,-23
783,795,-29
784,775,-130
784,811,-130
785,772,-30
785,789,-26
786,775,-172
786,787,-211
786,800,-214
787,765,-170
787,786,-211
787,804,-171
788,778,-36
788,797,-29
789,785,-26
789,791,-29
790,769,-53
790,798,-76
791,789,-29
791,798,-65
792,771,-2
793,780,-98
793,794,-80
793,843,-66
794,760,-97
794,793,-80
794,837,-83
795,783,-29
795,796,-36
795,863,-33
796,795,-36
796,801,-23
797,788,-29
797,829,-37
798,790,-76
798,791,-65
798,815,-99
799,752,-77
799,819,-34
799,838,-48
800,786,-214
800,810,-181
800,812,-180
801,796,-23
801,826,-30
802,803,-146
802,808,-146
803,802,-146
803,812,-146
804,787,-171
804,805,-134
804,834,-102
805,767,-152
805,804,-134
805,830,-106
806,807,-95
806,828,-109
807,806,-95
807,808,-124
808,802,-146
808,807,-124
808,840,-165
809,774,-101
809,813,-126
809,821,-106
810,800,-181
810,811,-139
810,841,-148
811,784,-130
811,810,-139
811,839,-127
812,800,-180
812,803,-146
812,818,-108
813,809,-126
813,814,-148
813,851,-141
814,779,-150
814,813,-148
814,842,-108
815,798,-99
815,816,-72
815,836,-88
816,815,-72
816,822,-47
817,761,-83
817,832,-66
817,849,-70
818,812,-108
818,825,-70
819,799,-34
819,820,-20
819,887,-21
820,781,-20
820,819,-20
820,852,-26
821,809,-106
821,856,-106
822,816,-47
822,826,-50
823,768,-60
823,824,-83
823,850,-94
824,777,-54
824,823,-83
824,844,-77
825,818,-70
825,833,-70
826,801,-30
826,822,-50
826,868,-49
827,828,-130
827,855,-132
828,806,-109
828,827,-130
828,846,-157
829,797,-37
829,835,-52
829,845,-67
830,805,-106
830,831,-78
830,873,-55
831,764,-109
831,830,-78
831,832,-72
832,817,-66
832,831,-72
832,893,-51
833,825,-70
833,834,-70
834,804,-102
834,833,-70
834,860,-43
835,829,-52
835,858,-51
836,815,-88
836,870,-75
837,794,-83
837,838,-59
837,866,-70
838,799,-48
838,837,-59
838,886,-34
839,811,-127
839,848,-128
840,808,-165
840,841,-166
840,846,-184
841,810,-148
841,840,-166
841,848,-140
842,814,-108
842,843,-67
842,861,-66
843,793,-66
843,842,-67
843,865,-67
844,824,-77
844,845,-82
844,885,-76
845,829,-67
845,844,-82
845,864,-74
846,828,-157
846,840,-184
846,879,-173
847,782,-28
847,852,-32
847,862,-31
848,839,-128
848,841,-140
848,877,-132
849,817,-70
849,850,-84
849,894,-67
850,823,-94
850,849,-84
850,899,-92
851,813,-141
851,853,-99
851,857,-137
852,820,-26
852,847,-32
852,901,-37
853,851,-99
853,859,-64
853,861,-64
854,855,-134
854,880,-131
855,827,-132
855,854,-134
855,878,-148
856,821,-106
856,857,-122
856,874,-101
857,851,-137
857,856,-122
857,884,-138
858,835,-51
858,859,-58
858,867,-48
859,853,-64
859,858,-58
859,864,-66
860,834,-43
860,872,-24
861,842,-66
861,853,-64
861,876,-60
862,847,-31
862,863,-30
862,902,-23
863,795,-33
863,862,-30
863,869,-39
864,845,-74
864,859,-66
864,883,-95
865,843,-67
865,866,-68
865,889,-65
866,837,-70
866,865,-68
866,897,-41
867,858,-48
867,875,-50
868,826,-49
868,869,-48
868,871,-50
869,863,-39
869,868,-48
869,903,-45
870,836,-75
870,871,-63
871,868,-50
871,870,-63
871,912,-52
872,860,-24
872,873,-32
873,830,-55
873,872,-32
873,892,-24
874,856,-101
874,891,-116
875,867,-50
875,876,-54
876,861,-60
876,875,-54
876,882,-52
877,848,-132
877,881,-132
878,855,-148
878,879,-162
878,908,-151
879,846,-173
879,878,-162
879,881,-147
880,854,-131
880,907,-140
881,877,-132
881,879,-147
881,915,-121
882,876,-52
882,888,-57
883,864,-95
883,884,-131
883,890,-124
884,857,-138
884,883,-131
884,891,-137
885,844,-76
885,890,-97
885,900,-70
886,838,-34
886,887,-21
886,905,-20
887,819,-21
887,886,-21
887,909,-19
888,882,-57
888,889,-64
889,865,-65
889,888,-64
889,898,-38
890,883,-124
890,885,-97
890,918,-116
891,874,-116
891,884,-137
891,906,-136
892,873,-24
892,895,-17
893,832,-51
893,894,-48
893,896,-36
894,849,-67
894,893,-48
894,920,-59
895,892,-17
895,896,-27
896,893,-36
896,895,-27
896,922,-27
897,866,-41
897,898,-12
897,904,-13
898,889,-38
898,897,-12
899,850,-92
899,900,-80
899,921,-90
900,885,-70
900,899,-80
900,919,-89
901,852,-37
901,902,-29
901,910,-42
902,862,-23
902,901,-29
902,913,-32
903,869,-45
903,911,-47
903,914,-42
904,897,-13
904,905,-17
905,886,-20
905,904,-17
905,923,-13
906,891,-136
906,927,-136
907,880,-140
907,908,-146
907,916,-152
908,878,-151
908,907,-146
908,924,-159
909,887,-19
909,910,-29
909,930,-16
910,901,-42
910,909,-29
910,935,-42
911,903,-47
911,912,-52
911,928,-52
912,871,-52
912,911,-52
913,902,-32
913,914,-45
913,939,-48
914,903,-42
914,913,-45
914,928,-47
915,881,-121
915,925,-110
916,907,-152
916,917,-152
917,916,-152
917,933,-151
918,890,-116
918,919,-108
918,926,-122
919,900,-89
919,918,-108
919,934,-117
920,894,-59
920,921,-74
920,932,-55
921,899,-90
921,920,-74
921,936,-84
922,896,-27
922,931,-14
923,905,-13
923,929,-8
924,908,-159
924,925,-144
924,941,-138
925,915,-110
925,924,-144
925,944,-60
926,918,-122
926,927,-136
926,949,-124
927,906,-136
927,926,-136
928,911,-52
928,914,-47
928,945,-52
929,923,-8
929,930,-13
930,909,-16
930,929,-13
930,942,-11
931,922,-14
931,932,-31
932,920,-55
932,931,-31
932,946,-51
933,917,-151
933,940,-172
934,919,-117
934,937,-126
934,948,-119
935,910,-42
935,938,-40
935,943,-39
936,921,-84
936,937,-102
936,954,-78
937,934,-126
937,936,-102
937,956,-143
938,935,-40
938,939,-43
938,963,-38
939,913,-48
939,938,-43
939,947,-58
940,933,-172
940,941,-146
940,952,-195
941,924,-138
941,940,-146
941,950,-70
942,930,-11
942,943,-21
943,935,-39
943,942,-21
943,959,-36
944,925,-60
944,950,-26
945,928,-52
945,947,-60
946,932,-51
946,951,-49
947,939,-58
947,945,-60
947,960,-73
948,934,-119
948,949,-112
948,955,-104
949,926,-124
949,948,-112
950,941,-70
950,944,-26
950,964,-61
951,946,-49
951,953,-54
952,940,-195
952,961,-196
953,951,-54
953,954,-69
953,967,-60
954,936,-78
954,953,-69
954,958,-135
955,948,-104
955,957,-96
956,937,-143
956,957,-128
956,958,-176
957,955,-96
957,956,-128
957,968,-78
958,954,-135
958,956,-176
958,971,-194
959,943,-36
959,962,-41
960,947,-73
960,965,-79
961,952,-196
961,966,-196
962,959,-41
962,963,-42
962,969,-46
963,938,-38
963,962,-42
963,965,-59
964,950,-61
964,966,-138
965,960,-79
965,963,-59
965,975,-85
966,961,-196
966,964,-138
966,974,-169
967,953,-60
967,972,-53
968,957,-78
968,970,-89
969,962,-46
969,978,-41
970,968,-89
970,971,-157
970,976,-89
971,958,-194
971,970,-157
971,973,-187
972,967,-53
972,973,-112
973,971,-187
973,972,-112
973,981,-178
974,966,-169
974,977,-142
975,965,-85
975,982,-90
976,970,-89
976,985,-60
977,974,-142
977,980,-77
978,969,-41
978,979,-34
979,978,-34
979,983,-60
980,977,-77
980,984,-13
981,973,-178
981,988,-176
982,975,-90
982,983,-89
982,987,-64
983,979,-60
983,982,-89
983,992,-88
984,980,-13
984,986,-14
985,976,-60
985,989,-61
986,984,-14
986,991,-14
987,982,-64
987,993,-38
988,981,-176
988,990,-177
989,985,-61
989,990,-121
989,997,-59
990,988,-177
990,989,-121
990,998,-176
991,986,-14
992,983,-88
992,995,-91
993,987,-38
993,994,-38
994,993,-38
994,995,-66
994,999,-38
995,992,-91
995,994,-66
995,1003,-89
996,997,-34
996,1002,-12
997,989,-59
997,996,-34
997,1001,-120
998,990,-176
998,1000,-157
999,994,-38
999,1006,-76
1000,998,-157
1000,1001,-163
1001,997,-120
1001,1000,-163
1001,1005,-184
1002,996,-12
1002,1011,-13
1003,995,-89
1003,1004,-77
1004,1003,-77
1004,1007,-73
1005,1001,-184
1005,1009,-183
1006,999,-76
1006,1007,-95
1006,1008,-114
1007,1004,-73
1007,1006,-95
1007,1012,-41
1008,1006,-114
1008,1014,-114
1009,1005,-183
1009,1015,-159
1010,1011,-11
1010,1019,-58
1011,1002,-13
1011,1010,-11
1011,1016,-64
1012,1007,-41
1013,1014,-96
1013,1026,-95
1014,1008,-114
1014,1013,-96
1014,1023,-75
1015,1009,-159
1015,1017,-134
1016,1011,-64
1016,1017,-123
1016,1020,-113
1017,1015,-134
1017,1016,-123
1018,1019,-105
1018,1024,-105
1019,1010,-58
1019,1018,-105
1019,1022,-108
1020,1016,-113
1020,1021,-109
1021,1020,-109
1021,1022,-107
1022,1019,-108
1022,1021,-107
1023,1014,-75
1023,1028,-36
1024,1018,-105
1024,1027,-108
1025,1026,-112
1025,1030,-107
1026,1013,-95
1026,1025,-112
1026,1028,-74
1027,1024,-108
1027,1029,-58
1028,1023,-36
1028,1026,-74
1029,1027,-58
1029,1031,-8
1030,1025,-107
1030,1032,-102
1031,1029,-8
1031,1034,-10
1032,1030,-102
1032,1036,-102
1033,1034,-12
1033,1037,-9
1034,1031,-10
1034,1033,-12
1035,1036,-84
1035,1041,-67
1036,1032,-102
1036,1035,-84
1037,1033,-9
1037,1038,-8
1038,1037,-8
1038,1039,-9
1039,1038,-9
1039,1040,-8
1040,1039,-8
1041,1035,-67
1041,1042,-68
1042,1041,-68
1042,1043,-68
1043,1042,-68
1043,1044,-71
1044,1043,-71
1044,1045,-73
1045,1044,-73
1045,1046,-45
1046,1045,-45
1046,1047,-18
1047,1046,-18
