0,1,-6
553,583,-25
554,550,-44
554,553,-39
554,677,-49
555,551,-30
555,566,-32
556,545,-43
556,559,-34
557,517,-51
557,558,-59
557,650,-48
558,541,-73
558,557,-59
558,610,-64
559,556,-34
559,565,-36
560,533,-28
560,581,-17
560,604,-38
561,485,-54
561,562,-51
561,569,-66
562,525,-33
562,561,-51
562,619,-32
563,515,-51
563,564,-52
563,576,-63
564,563,-52
564,565,-43
564,646,-30
565,559,-36
565,564,-43
566,555,-32
566,567,-28
566,676,-31
567,544,-16
567,566,-28
567,588,-17
568,509,-33
568,584,-34
568,585,-34
569,530,-59
569,561,-66
569,626,-63
570,494,-40
570,571,-20
570,597,-36
571,570,-20
571,572,-8
571,617,-6
572,571,-8
572,591,-13
573,500,-28
573,574,-34
573,597,-32
574,469,-40
574,573,-34
574,612,-52
575,539,-43
575,590,-31
576,543,-53
576,563,-63
576,716,-55
577,505,-42
577,578,-33
577,584,-37
578,516,-25
578,577,-33
578,649,-28
579,546,-20
579,580,-45
579,602,-40
580,524,-47
580,579,-45
580,596,-36
581,560,-17
581,582,-22
581,654,-10
582,529,-39
582,581,-22
582,606,-36
583,553,-25
583,599,-20
584,568,-34
584,577,-37
584,671,-37
585,568,-34
585,586,-43
585,665,-24
586,536,-41
586,585,-43
586,658,-52
587,589,-13
588,567,-17
588,598,-11
589,587,-13
589,595,-18
590,575,-31
590,628,-20
591,572,-13
591,592,-23
591,644,-17
592,503,-31
592,591,-23
592,639,-25
593,550,-45
593,594,-45
593,678,-45
594,548,-47
594,593,-45
594,624,-46
595,589,-18
595,615,-20
596,580,-36
596,601,-17
596,707,-40
597,570,-36
597,573,-32
597,662,-30
598,588,-11
598,605,-8
599,583,-20
599,672,-34
600,482,-62
600,601,-31
600,613,-50
601,596,-17
601,600,-31
601,690,-33
602,579,-40
602,607,-36
603,549,-43
603,609,-44
603,622,-39
604,560,-38
604,629,-52
604,653,-49
605,598,-8
605,611,-9
606,582,-36
606,608,-28
607,602,-36
607,635,-27
608,606,-28
608,621,-20
609,603,-44
609,610,-51
609,660,-43
610,558,-64
610,609,-51
610,692,-56
611,605,-9
611,643,-13
612,574,-52
612,613,-55
612,744,-57
613,600,-50
613,612,-55
613,731,-44
614,618,-4
615,595,-20
615,616,-23
616,615,-23
616,620,-27
617,571,-6
617,618,-4
618,614,-4
618,617,-4
618,623,-4
619,562,-32
619,634,-26
620,616,-27
620,651,-32
621,608,-20
621,673,-23
622,603,-39
622,624,-40
622,664,-41
623,618,-4
623,636,-4
624,594,-46
624,622,-40
624,712,-53
625,534,-35
625,626,-52
625,629,-50
626,569,-63
626,625,-52
626,728,-74
627,508,-27
627,628,-21
627,680,-32
628,590,-20
628,627,-21
628,685,-9
629,604,-52
629,625,-50
629,660,-48
630,631,-6
631,630,-6
631,638,-6
631,648,-16
632,535,-20
632,633,-17
632,667,-22
633,542,-20
633,632,-17
633,715,-23
634,619,-26
634,666,-26
635,607,-27
635,659,-18
636,623,-4
636,657,-7
637,644,-14
638,631,-6
639,592,-25
639,640,-33
639,699,-19
640,552,-31
640,639,-33
640,641,-49
641,640,-49
641,688,-48
642,643,-9
642,647,-10
643,611,-13
643,642,-9
643,704,-19
644,591,-17
644,637,-14
644,663,-14
645,685,-5
646,564,-30
646,648,-20
646,720,-19
647,642,-10
647,655,-16
648,631,-16
648,646,-20
648,655,-20
649,578,-28
649,650,-39
649,723,-31
650,557,-48
650,649,-39
650,691,-48
651,620,-32
651,652,-22
651,656,-35
652,651,-22
653,604,-49
653,654,-30
653,664,-48
654,581,-10
654,653,-30
654,726,-15
655,647,-16
655,648,-20
656,651,-35
656,669,-30
657,636,-7
657,661,-12
658,586,-52
658,667,-37
658,711,-57
659,635,-18
659,686,-25
660,609,-43
660,629,-48
660,697,-59
661,657,-12
661,662,-17
661,694,-9
662,597,-30
662,661,-17
662,709,-36
663,644,-14
663,675,-13
664,622,-41
664,653,-48
664,713,-40
665,585,-24
665,670,-10
665,710,-17
666,634,-26
666,668,-32
667,632,-22
667,658,-37
667,753,-26
668,666,-32
668,681,-41
669,656,-30
669,706,-27
670,665,-10
670,671,-23
670,742,-23
671,584,-37
671,670,-23
671,722,-44
672,599,-34
672,683,-51
672,684,-35
673,621,-23
673,674,-29
673,745,-27
674,673,-29
674,693,-32
675,663,-13
675,682,-14
676,566,-31
676,679,-36
676,703,-26
677,554,-49
677,678,-51
677,683,-58
678,593,-45
678,677,-51
678,734,-57
679,676,-36
679,680,-39
679,779,-36
680,627,-32
680,679,-39
680,730,-21
681,668,-41
681,687,-44
682,675,-14
682,695,-17
683,672,-51
683,677,-58
683,769,-60
684,672,-35
684,689,-34
685,628,-9
685,645,-5
686,659,-25
686,700,-38
687,681,-44
687,701,-47
688,641,-48
688,717,-46
689,684,-34
689,696,-35
690,601,-33
690,719,-52
690,725,-51
691,650,-48
691,692,-51
691,772,-59
692,610,-56
692,691,-51
692,697,-65
693,674,-32
693,739,-33
694,661,-9
695,682,-17
695,698,-18
696,689,-35
696,724,-40
697,660,-59
697,692,-65
697,757,-80
698,695,-18
698,699,-16
699,639,-19
699,698,-16
699,746,-24
700,686,-38
700,702,-52
701,687,-47
701,729,-61
702,700,-52
702,708,-66
703,676,-26
703,704,-24
703,801,-21
704,643,-19
704,703,-24
704,736,-24
705,706,-27
705,714,-21
706,669,-27
706,705,-27
706,721,-19
707,596,-40
707,708,-63
707,719,-54
708,702,-66
708,707,-63
708,764,-48
709,662,-36
709,733,-58
710,665,-17
710,711,-41
710,719,-35
711,658,-57
711,710,-41
711,752,-65
712,624,-53
712,713,-46
712,735,-66
713,664,-40
713,712,-46
713,741,-27
714,705,-21
714,740,-24
715,633,-23
715,716,-39
715,785,-36
716,576,-55
716,715,-39
716,720,-33
717,688,-46
717,718,-44
717,760,-41
718,717,-44
718,724,-44
719,690,-52
719,707,-54
719,710,-35
720,646,-19
720,716,-33
720,736,-23
721,706,-19
721,727,-10
722,671,-44
722,723,-40
722,751,-58
723,649,-31
723,722,-40
723,773,-34
724,696,-40
724,718,-44
724,792,-45
725,690,-51
725,732,-38
725,742,-44
726,654,-15
726,741,-20
726,747,-23
727,721,-10
727,738,-14
728,626,-74
728,729,-81
728,758,-88
729,701,-61
729,728,-81
729,765,-45
730,680,-21
730,749,-20
731,613,-44
731,732,-33
731,750,-29
732,725,-38
732,731,-33
732,822,-23
733,709,-58
733,737,-54
733,756,-42
734,678,-57
734,735,-70
734,778,-71
735,712,-66
735,734,-70
735,795,-60
736,704,-24
736,720,-23
736,832,-19
737,733,-54
737,743,-44
738,727,-14
738,755,-19
739,693,-33
739,740,-33
739,768,-37
740,714,-24
740,739,-33
740,825,-42
741,713,-27
741,726,-20
741,796,-30
742,670,-23
742,725,-44
742,751,-54
743,737,-44
743,744,-49
743,844,-34
744,612,-57
744,743,-49
744,750,-37
745,673,-27
745,748,-28
745,767,-34
746,699,-24
746,754,-29
747,726,-23
747,748,-28
747,811,-25
748,745,-28
748,747,-28
749,730,-20
749,775,-29
750,731,-29
750,744,-37
750,821,-15
751,722,-58
751,742,-54
751,835,-75
752,711,-65
752,753,-49
752,783,-67
753,667,-26
753,752,-49
753,782,-32
754,746,-29
754,761,-24
754,771,-15
755,738,-19
755,763,-21
756,733,-42
757,697,-80
757,758,-85
757,776,-75
758,728,-88
758,757,-85
758,857,-62
759,760,-26
759,762,-24
760,717,-41
760,759,-26
760,810,-24
761,754,-24
761,762,-25
762,759,-24
762,761,-25
762,812,-22
763,755,-21
763,780,-23
764,708,-48
764,766,-19
765,729,-45
765,770,-21
766,764,-19
766,787,-18
767,745,-34
767,768,-40
768,739,-37
768,767,-40
768,814,-35
769,683,-60
769,777,-60
769,793,-63
770,765,-21
770,786,-24
771,754,-15
772,691,-59
772,774,-53
772,776,-68
773,723,-34
773,774,-36
773,851,-57
774,772,-53
774,773,-36
774,858,-33
775,749,-29
775,781,-39
776,757,-75
776,772,-68
776,875,-62
777,769,-60
777,778,-67
777,853,-62
778,734,-71
778,777,-67
778,848,-72
779,679,-36
779,781,-40
779,802,-20
780,763,-23
780,803,-19
780,826,-33
781,775,-39
781,779,-40
781,836,-56
782,753,-32
782,784,-25
782,816,-25
783,752,-67
783,790,-55
783,805,-44
784,782,-25
784,785,-27
785,715,-36
785,784,-27
785,823,-32
786,770,-24
786,791,-23
787,766,-18
787,788,-35
787,807,-16
788,787,-35
788,789,-44
789,788,-44
789,790,-44
790,783,-55
790,789,-44
791,786,-23
791,794,-19
792,724,-45
792,793,-53
792,818,-29
793,769,-63
793,792,-53
793,888,-52
794,791,-19
794,809,-17
795,735,-60
795,796,-43
795,849,-47
796,741,-30
796,795,-43
796,815,-43
797,798,-9
797,799,-4
798,797,-9
798,800,-17
799,797,-4
799,816,-11
800,798,-17
800,804,-20
801,703,-21
801,802,-15
801,833,-21
802,779,-20
802,801,-15
802,871,-12
803,780,-19
803,808,-13
804,800,-20
804,805,-22
805,783,-44
805,804,-22
806,807,-6
807,787,-16
807,806,-6
808,803,-13
808,859,-11
809,794,-17
809,865,-24
810,760,-24
810,817,-15
811,747,-25
811,813,-26
812,762,-22
812,819,-16
813,811,-26
813,815,-39
814,768,-35
814,820,-38
815,796,-43
815,813,-39
815,872,-39
816,782,-25
816,799,-11
816,829,-13
817,810,-15
817,818,-16
818,792,-29
818,817,-16
818,892,-17
819,812,-16
819,830,-13
820,814,-38
820,854,-49
821,750,-15
821,827,-17
821,831,-12
822,732,-23
822,827,-21
822,834,-29
823,785,-32
823,828,-23
824,847,-8
825,740,-42
825,826,-47
825,854,-52
826,780,-33
826,825,-47
826,869,-35
827,821,-17
827,822,-21
827,904,-26
828,823,-23
828,838,-20
829,816,-13
829,839,-8
830,819,-13
830,837,-5
831,821,-12
831,845,-16
831,863,-18
832,736,-19
832,833,-19
832,846,-16
833,801,-21
833,832,-19
833,878,-22
834,822,-29
834,835,-61
834,915,-42
835,751,-75
835,834,-61
835,850,-78
836,781,-56
836,855,-63
837,830,-5
838,828,-20
838,840,-15
839,829,-8
839,841,-5
840,838,-15
840,842,-9
841,839,-5
842,840,-9
842,846,-13
843,844,-24
843,852,-17
844,743,-34
844,843,-24
844,845,-21
845,831,-16
845,844,-21
845,873,-23
846,832,-16
846,842,-13
847,824,-8
847,852,-10
848,778,-72
848,849,-58
848,880,-65
849,795,-47
849,848,-58
849,908,-44
850,835,-78
850,851,-76
850,926,-61
851,773,-57
851,850,-76
851,882,-73
852,843,-17
852,847,-10
852,886,-6
853,777,-62
853,856,-60
853,879,-58
854,820,-49
854,825,-52
854,885,-43
855,836,-63
855,861,-48
855,870,-62
856,853,-60
856,867,-44
856,889,-44
857,758,-62
857,864,-40
857,891,-27
858,774,-33
858,877,-36
858,883,-45
859,808,-11
859,860,-10
859,869,-19
860,859,-10
860,862,-10
861,855,-48
861,868,-30
862,860,-10
862,866,-10
863,831,-18
863,867,-27
863,893,-22
864,857,-40
864,865,-36
864,946,-38
865,809,-24
865,864,-36
865,876,-25
866,862,-10
866,876,-15
867,856,-44
867,863,-27
867,873,-30
868,861,-30
868,874,-31
869,826,-35
869,859,-19
869,933,-29
870,855,-62
870,871,-35
870,900,-56
871,802,-12
871,870,-35
871,896,-7
872,815,-39
872,887,-34
873,845,-23
873,867,-30
873,903,-40
874,868,-31
874,897,-35
875,776,-62
875,881,-51
875,890,-49
876,865,-25
876,866,-15
876,948,-19
877,858,-36
877,881,-43
877,901,-39
878,833,-22
878,884,-22
879,853,-58
879,880,-56
879,893,-37
880,848,-65
880,879,-56
880,923,-39
881,875,-51
881,877,-43
881,916,-35
882,851,-73
882,883,-64
882,930,-49
883,858,-45
883,882,-64
883,900,-57
884,878,-22
884,894,-21
885,854,-43
885,913,-30
886,852,-6
886,898,-2
887,872,-34
887,909,-48
888,793,-52
888,889,-35
888,920,-36
889,856,-44
889,888,-35
889,903,-42
890,875,-49
890,891,-28
890,941,-35
891,857,-27
891,890,-28
891,950,-25
892,818,-17
892,921,-16
893,863,-22
893,879,-37
893,905,-19
894,884,-21
894,895,-12
895,894,-12
895,896,-4
896,871,-7
896,895,-4
896,912,-2
897,874,-35
897,899,-22
897,901,-37
898,886,-2
898,902,-11
899,897,-22
900,870,-56
900,883,-57
900,918,-34
901,877,-39
901,897,-37
902,898,-11
902,906,-25
903,873,-40
903,889,-42
903,911,-53
904,827,-26
904,905,-22
904,914,-37
905,893,-19
905,904,-22
905,964,-14
906,902,-25
906,907,-36
907,906,-36
907,910,-42
908,849,-44
908,909,-50
908,924,-38
909,887,-48
909,908,-50
909,937,-59
910,907,-42
910,911,-48
911,903,-53
911,910,-48
911,942,-34
912,896,-2
912,917,-5
913,885,-30
913,934,-29
914,904,-37
914,915,-45
914,977,-43
915,834,-42
915,914,-45
915,925,-44
916,881,-35
916,922,-22
917,912,-5
917,919,-8
918,900,-34
918,919,-11
918,939,-19
919,917,-8
919,918,-11
920,888,-36
920,921,-25
920,959,-35
921,892,-16
921,920,-25
921,951,-16
922,916,-22
922,927,-15
923,880,-39
923,924,-26
923,965,-13
924,908,-38
924,923,-26
924,987,-36
925,915,-44
925,926,-46
925,969,-38
926,850,-61
926,925,-46
926,936,-30
927,922,-15
927,928,-11
928,927,-11
928,940,-11
929,931,-14
929,935,-16
930,882,-49
930,936,-21
930,943,-32
931,929,-14
931,932,-16
932,931,-16
932,933,-24
933,869,-29
933,932,-24
933,938,-28
934,913,-29
934,935,-25
934,953,-33
935,929,-16
935,934,-25
936,926,-30
936,930,-21
937,909,-59
937,995,-70
938,933,-28
938,944,-26
939,918,-19
939,943,-29
940,928,-11
940,941,-21
941,890,-35
941,940,-21
941,955,-26
942,911,-34
942,952,-14
943,930,-32
943,939,-29
943,963,-22
944,938,-26
944,945,-18
945,944,-18
945,947,-10
946,864,-38
946,949,-39
946,961,-24
947,945,-10
947,948,-14
948,876,-19
948,947,-14
948,956,-14
949,946,-39
949,950,-39
949,988,-49
950,891,-25
950,949,-39
950,954,-35
951,921,-16
951,966,-16
952,942,-14
952,957,-14
953,934,-33
953,967,-32
954,950,-35
954,955,-29
954,976,-26
955,941,-26
955,954,-29
956,948,-14
956,962,-10
957,952,-14
957,958,-16
958,957,-16
958,959,-27
959,920,-35
959,958,-27
959,985,-28
960,963,-8
961,946,-24
961,962,-12
961,984,-25
962,956,-10
962,961,-12
963,943,-22
963,960,-8
964,905,-14
964,965,-10
964,978,-22
965,923,-13
965,964,-10
965,986,-18
966,951,-16
966,974,-16
967,953,-32
967,968,-16
968,967,-16
969,925,-38
969,970,-32
970,969,-32
970,971,-28
971,970,-28
971,972,-22
972,971,-22
972,973,-19
973,972,-19
973,975,-16
974,966,-16
974,1011,-27
975,973,-16
975,979,-17
976,954,-26
976,980,-14
977,914,-43
977,978,-36
977,983,-41
978,964,-22
978,977,-36
978,1004,-32
979,975,-17
979,983,-31
980,976,-14
980,981,-12
981,980,-12
981,982,-12
982,981,-12
982,990,-26
983,977,-41
983,979,-31
983,993,-39
984,961,-25
984,989,-48
985,959,-28
985,991,-20
986,965,-18
986,987,-33
986,1023,-34
987,924,-36
987,986,-33
987,992,-39
988,949,-49
988,989,-57
988,990,-47
989,984,-48
989,988,-57
989,1008,-61
990,982,-26
990,988,-47
990,999,-36
991,985,-20
991,994,-20
992,987,-39
992,1001,-46
992,1020,-38
993,983,-39
993,998,-29
994,991,-20
994,1007,-25
995,937,-70
995,997,-68
995,1001,-66
996,997,-50
996,1000,-44
997,995,-68
997,996,-50
997,1062,-34
998,993,-29
999,990,-36
999,1002,-30
1000,996,-44
1000,1049,-46
1001,992,-46
1001,995,-66
1001,1039,-41
1002,999,-30
1002,1003,-28
1003,1002,-28
1003,1009,-27
1004,978,-32
1004,1006,-26
1004,1012,-30
1005,1006,-15
1006,1004,-26
1006,1005,-15
1007,994,-25
1007,1010,-26
1007,1035,-24
1008,989,-61
1008,1013,-59
1009,1003,-27
1009,1014,-29
1009,1018,-23
1010,1007,-26
1010,1011,-30
1011,974,-27
1011,1010,-30
1011,1019,-38
1012,1004,-30
1012,1017,-29
1013,1008,-59
1013,1016,-54
1014,1009,-29
1014,1015,-44
1014,1020,-34
1015,1014,-44
1015,1016,-54
1015,1036,-46
1016,1013,-54
1016,1015,-54
1017,1012,-29
1017,1021,-30
1018,1009,-23
1018,1026,-18
1019,1011,-38
1019,1034,-37
1020,992,-38
1020,1014,-34
1020,1027,-35
1021,1017,-30
1021,1024,-31
1022,1032,-6
1023,986,-34
1023,1025,-38
1023,1029,-33
1024,1021,-31
1024,1025,-34
1025,1023,-38
1025,1024,-34
1026,1018,-18
1026,1028,-16
1027,1020,-35
1027,1031,-28
1027,1033,-26
1028,1026,-16
1028,1033,-17
1029,1023,-33
1029,1030,-24
1030,1029,-24
1030,1031,-22
1031,1027,-28
1031,1030,-22
1032,1022,-6
1032,1035,-13
1033,1027,-26
1033,1028,-17
1034,1019,-37
1034,1041,-45
1035,1007,-24
1035,1032,-13
1036,1015,-46
1036,1037,-35
1036,1038,-21
1037,1036,-35
1037,1040,-34
1038,1036,-21
1039,1001,-41
1039,1040,-32
1039,1046,-22
1040,1037,-34
1040,1039,-32
1041,1034,-45
1041,1042,-52
1041,1061,-36
1042,1041,-52
1042,1043,-50
1043,1042,-50
1043,1044,-59
1044,1043,-59
1044,1045,-65
1044,1067,-43
1045,1044,-65
1045,1047,-52
1046,1039,-22
1046,1048,-14
1047,1045,-52
1047,1050,-46
1048,1046,-14
1048,1052,-12
1049,1000,-46
1049,1057,-49
1049,1066,-28
1050,1047,-46
1050,1054,-54
1051,1053,-49
1051,1059,-62
1052,1048,-12
1052,1058,-8
1053,1051,-49
1053,1056,-40
1054,1050,-54
1054,1055,-60
1055,1054,-60
1055,1059,-62
1056,1053,-40
1056,1057,-47
1057,1049,-49
1057,1056,-47
1057,1070,-29
1058,1052,-8
1058,1060,-7
1059,1051,-62
1059,1055,-62
1060,1058,-7
1060,1063,-10
1061,1041,-36
1062,997,-34
1062,1063,-12
1062,1065,-10
1063,1060,-10
1063,1062,-12
1064,1065,-11
1064,1066,-11
1064,1068,-10
1065,1062,-10
1065,1064,-11
1066,1049,-28
1066,1064,-11
1067,1044,-43
1068,1064,-10
1068,1069,-6
1069,1068,-6
1070,1057,-29
1070,1071,-4
1070,1072,-8
1071,1070,-4
1072,1070,-8
