0,1,-51
0,3,-80
1,0,-51
1,5,-33
2,3,-79
2,4,-78
3,0,-80
3,2,-79
3,11,-41
4,2,-78
4,8,-77
5,1,-33
5,6,-44
5,14,-28
6,5,-44
6,20,-27
7,8,-69
7,10,-61
8,4,-77
8,7,-69
8,9,-51
9,8,-51
9,12,-18
9,15,-26
10,7,-61
10,23,-54
11,3,-41
11,12,-6
11,13,-4
12,9,-18
12,11,-6
13,11,-4
13,14,-9
14,5,-28
14,13,-9
14,28,-12
15,9,-26
15,19,-13
16,17,-2
17,16,-2
17,18,-1
18,17,-1
18,27,-9
19,15,-13
19,22,-4
19,24,-5
20,6,-27
20,21,-9
20,29,-8
21,20,-9
21,25,-10
22,19,-4
22,23,-28
22,37,-15
23,10,-54
23,22,-28
23,26,-31
24,19,-5
24,36,-20
25,21,-10
25,46,-27
26,23,-31
26,32,-14
27,18,-9
27,30,-31
28,14,-12
28,29,-9
29,20,-8
29,28,-9
29,44,-6
30,27,-31
30,31,-50
31,30,-50
31,38,-56
32,26,-14
32,40,-16
33,34,-21
33,39,-43
34,33,-21
34,35,-18
35,34,-18
35,47,-22
36,24,-20
36,37,-26
36,41,-30
37,22,-15
37,36,-26
37,42,-26
38,31,-56
38,39,-56
39,33,-43
39,38,-56
39,56,-41
40,32,-16
40,43,-18
41,36,-30
41,53,-25
42,37,-26
42,43,-24
42,54,-31
43,40,-18
43,42,-24
43,50,-17
44,29,-6
44,45,-12
45,44,-12
45,46,-30
45,62,-15
46,25,-27
46,45,-30
46,49,-46
47,35,-22
47,48,-22
47,57,-16
48,47,-22
48,51,-27
49,46,-46
49,63,-50
50,43,-17
50,59,-21
51,48,-27
51,52,-24
52,51,-24
52,55,-9
53,41,-25
53,54,-26
53,58,-20
54,42,-31
54,53,-26
54,60,-34
55,52,-9
55,69,-18
56,39,-41
56,57,-19
57,47,-16
57,56,-19
57,66,-12
58,53,-20
58,72,-18
59,50,-21
59,61,-40
60,54,-34
60,61,-45
60,73,-43
61,59,-40
61,60,-45
61,80,-57
62,45,-15
62,65,-57
63,49,-50
63,64,-33
63,65,-76
64,63,-33
64,70,-16
65,62,-57
65,63,-76
65,84,-99
66,57,-12
66,67,-6
67,66,-6
67,68,0
67,83,-6
68,67,0
68,69,-18
68,86,-9
69,55,-18
69,68,-18
69,71,-36
70,64,-16
70,75,-16
71,69,-36
71,74,-31
72,58,-18
72,73,-33
72,77,-15
73,60,-43
73,72,-33
73,82,-51
74,71,-31
74,88,-25
75,70,-16
75,78,-23
76,77,-8
76,79,-28
77,72,-15
77,76,-8
77,90,-40
78,75,-23
78,85,-51
79,76,-28
79,94,-54
80,61,-57
80,81,-31
80,82,-56
81,80,-31
81,92,-4
82,73,-51
82,80,-56
82,91,-63
83,67,-6
83,86,-15
84,65,-99
84,85,-84
85,78,-51
85,84,-84
85,97,-62
86,68,-9
86,83,-15
86,87,-18
87,86,-18
87,88,-21
87,101,-18
88,74,-25
88,87,-21
88,89,-24
89,88,-24
89,93,-22
90,77,-40
90,91,-70
90,95,-59
91,82,-63
91,90,-70
91,103,-62
92,81,-4
92,104,-6
93,89,-22
93,105,-26
94,79,-54
94,95,-53
94,96,-37
95,90,-59
95,94,-53
95,114,-36
96,94,-37
96,113,-42
97,85,-62
97,98,-40
98,97,-40
98,99,-19
99,98,-19
99,102,-21
100,102,-18
100,108,-2
101,87,-18
101,107,-15
102,99,-21
102,100,-18
102,119,-30
103,91,-62
103,104,-28
103,118,-50
104,92,-6
104,103,-28
104,109,-11
105,93,-26
105,106,-48
105,111,-43
106,105,-48
106,116,-61
107,101,-15
107,110,-34
108,100,-2
108,121,-6
109,104,-11
109,123,-22
110,107,-34
110,111,-55
110,122,-60
111,105,-43
111,110,-55
111,125,-61
112,113,-64
112,129,-65
113,96,-42
113,112,-64
113,115,-70
114,95,-36
114,115,-48
114,117,-37
115,113,-70
115,114,-48
115,140,-76
116,106,-61
116,126,-69
117,114,-37
117,118,-52
117,151,-50
118,103,-50
118,117,-52
118,137,-40
119,102,-30
119,120,-20
120,119,-20
120,121,-12
120,131,-9
121,108,-6
121,120,-12
121,127,-10
122,110,-60
122,130,-60
123,109,-22
123,124,-20
123,138,-28
124,123,-20
124,132,-8
125,111,-61
125,126,-74
125,134,-46
126,116,-69
126,125,-74
126,135,-54
127,121,-10
127,136,-11
128,129,-64
128,149,-58
129,112,-65
129,128,-64
129,139,-59
130,122,-60
130,133,-62
131,120,-9
131,141,-8
132,124,-8
132,166,-3
133,130,-62
133,134,-46
133,145,-60
134,125,-46
134,133,-46
134,160,-21
135,126,-54
135,163,-43
136,127,-11
136,142,-13
136,143,-14
137,118,-40
137,138,-29
137,155,-27
138,123,-28
138,137,-29
138,165,-16
139,129,-59
139,140,-64
139,168,-45
140,115,-76
140,139,-64
140,150,-52
141,131,-8
141,142,-11
142,136,-13
142,141,-11
142,146,-8
143,136,-14
144,153,0
145,133,-60
145,156,-60
146,142,-8
146,147,-4
147,146,-4
147,152,-6
148,149,-50
148,158,-31
149,128,-58
149,148,-50
149,167,-35
150,140,-52
150,151,-37
150,178,-38
151,117,-50
151,150,-37
151,155,-35
152,147,-6
152,154,-8
153,144,0
153,154,-4
154,152,-8
154,153,-4
155,137,-27
155,151,-35
155,182,-26
156,145,-60
156,159,-73
156,161,-43
157,158,-12
157,162,-36
158,148,-31
158,157,-12
158,170,-15
159,156,-73
159,162,-71
160,134,-21
160,161,-18
160,164,-21
161,156,-43
161,160,-18
161,172,-21
162,157,-36
162,159,-71
162,173,-44
163,135,-43
163,164,-41
163,169,-61
164,160,-21
164,163,-41
164,180,-22
165,138,-16
165,166,-3
165,184,-17
166,132,-3
166,165,-3
166,171,-8
167,149,-35
167,168,-27
167,175,-16
168,139,-45
168,167,-27
168,177,-54
169,163,-61
169,176,-61
170,158,-15
170,174,-14
170,175,-15
171,166,-8
171,190,-26
172,161,-21
172,173,-24
172,181,-18
173,162,-44
173,172,-24
173,174,-19
174,170,-14
174,173,-19
174,187,-29
175,167,-16
175,170,-15
175,188,-30
176,169,-61
176,179,-41
177,168,-54
177,178,-59
177,195,-63
178,150,-38
178,177,-59
178,186,-39
179,176,-41
179,185,-39
180,164,-22
180,181,-16
180,185,-37
181,172,-18
181,180,-16
181,189,-19
182,155,-26
182,183,-30
182,186,-29
183,182,-30
183,184,-31
183,208,-45
184,165,-17
184,183,-31
184,191,-31
185,179,-39
185,180,-37
185,193,-51
186,178,-39
186,182,-29
186,205,-53
187,174,-29
187,188,-44
187,189,-35
188,175,-30
188,187,-44
188,194,-62
189,181,-19
189,187,-35
189,201,-57
190,171,-26
190,191,-35
190,192,-31
191,184,-31
191,190,-35
191,209,-34
192,190,-31
192,196,-12
193,185,-51
193,197,-58
194,188,-62
194,195,-68
194,198,-79
195,177,-63
195,194,-68
195,203,-60
196,192,-12
196,206,-5
197,193,-58
197,199,-70
198,194,-79
198,202,-81
198,214,-60
199,197,-70
199,200,-77
200,199,-77
200,201,-85
200,213,-46
201,189,-57
201,200,-85
201,202,-86
202,198,-81
202,201,-86
202,217,-74
203,195,-60
203,204,-70
203,215,-73
204,203,-70
204,205,-76
204,223,-65
205,186,-53
205,204,-76
205,207,-57
206,196,-5
206,210,-13
206,212,-10
207,205,-57
207,208,-48
207,230,-62
208,183,-45
208,207,-48
208,211,-47
209,191,-34
209,210,-26
209,211,-36
210,206,-13
210,209,-26
210,224,-41
211,208,-47
211,209,-36
211,228,-46
212,206,-10
212,219,-15
213,200,-46
213,216,-16
214,198,-60
214,215,-62
214,217,-53
215,203,-73
215,214,-62
215,222,-68
216,213,-16
216,218,-36
217,202,-74
217,214,-53
217,227,-71
218,216,-36
218,226,-53
219,212,-15
219,220,-13
219,225,-60
220,219,-13
220,221,-6
221,220,-6
221,231,-33
222,215,-68
222,223,-54
222,240,-45
223,204,-65
223,222,-54
223,229,-82
224,210,-41
224,225,-83
224,235,-97
225,219,-60
225,224,-83
225,237,-124
226,218,-53
226,227,-67
227,217,-71
227,226,-67
227,236,-50
228,211,-46
228,233,-63
228,234,-92
229,223,-82
229,230,-98
229,247,-99
230,207,-62
230,229,-98
230,233,-78
231,221,-33
231,232,-53
231,238,-104
232,231,-53
232,243,-72
233,228,-63
233,230,-78
233,248,-64
234,228,-92
234,235,-128
234,249,-98
235,224,-97
235,234,-128
235,241,-100
236,227,-50
236,239,-34
237,225,-124
237,238,-148
237,242,-110
238,231,-104
238,237,-148
238,245,-103
239,236,-34
239,240,-41
239,251,-41
240,222,-45
240,239,-41
240,246,-48
241,235,-100
241,242,-72
241,255,-94
242,237,-110
242,241,-72
242,252,-62
243,232,-72
243,244,-100
243,245,-78
244,243,-100
244,256,-92
245,238,-103
245,243,-78
245,260,-38
246,240,-48
246,247,-74
246,284,-59
247,229,-99
247,246,-74
247,257,-76
248,233,-64
248,249,-63
248,258,-58
249,234,-98
249,248,-63
249,270,-86
250,253,-39
250,266,-35
251,239,-41
251,268,-29
252,242,-62
252,254,-68
252,261,-72
253,250,-39
253,262,-53
254,252,-68
254,259,-84
254,273,-66
255,241,-94
255,261,-104
255,271,-116
256,244,-92
256,279,-59
257,247,-76
257,258,-61
257,305,-64
258,248,-58
258,257,-61
258,306,-51
259,254,-84
259,260,-51
259,282,-83
260,245,-38
260,259,-51
260,278,-22
261,252,-72
261,255,-104
261,276,-81
262,253,-53
262,263,-57
262,272,-35
263,262,-57
263,264,-33
264,263,-33
264,267,-38
265,266,-40
265,286,-30
266,250,-35
266,265,-40
266,275,-24
267,264,-38
267,291,-70
268,251,-29
268,269,-23
269,268,-23
269,283,-29
270,249,-86
270,271,-110
270,307,-99
271,255,-116
271,270,-110
271,290,-107
272,262,-35
272,274,-8
272,287,-12
273,254,-66
273,277,-48
273,280,-70
274,272,-8
274,275,-6
275,266,-24
275,274,-6
276,261,-81
276,277,-59
276,288,-74
277,273,-48
277,276,-59
278,260,-22
278,279,-31
278,296,-19
279,256,-59
279,278,-31
279,297,-54
280,273,-70
280,281,-93
281,280,-93
281,282,-88
281,289,-93
282,259,-83
282,281,-88
282,295,-82
283,269,-29
283,284,-46
283,308,-38
284,246,-59
284,283,-46
284,304,-84
285,286,-18
285,294,-15
286,265,-30
286,285,-18
287,272,-12
287,293,-30
288,276,-74
288,290,-88
289,281,-93
289,301,-78
290,271,-107
290,288,-88
290,309,-98
291,267,-70
291,292,-69
291,293,-61
292,291,-69
292,313,-64
293,287,-30
293,291,-61
293,298,-50
294,285,-15
294,300,-12
295,282,-82
295,296,-47
295,303,-58
296,278,-19
296,295,-47
296,310,-22
297,279,-54
297,312,-75
298,293,-50
298,316,-43
299,300,-9
299,315,-5
300,294,-12
300,299,-9
301,289,-78
301,302,-84
301,303,-49
302,301,-84
302,324,-141
303,295,-58
303,301,-49
303,311,-38
304,284,-84
304,305,-87
304,328,-127
305,257,-64
305,304,-87
305,314,-58
306,258,-51
306,307,-69
306,314,-48
307,270,-99
307,306,-69
307,320,-131
308,283,-38
308,327,-69
309,290,-98
309,321,-98
310,296,-22
310,311,-37
310,318,-53
311,303,-38
311,310,-37
311,329,-47
312,297,-75
312,319,-91
313,292,-64
313,322,-77
314,305,-58
314,306,-48
314,344,-66
315,299,-5
315,326,-2
316,298,-43
316,317,-25
316,323,-48
317,316,-25
317,334,-38
318,310,-53
318,319,-89
318,332,-74
319,312,-91
319,318,-89
319,338,-78
320,307,-131
320,321,-133
320,359,-174
321,309,-98
321,320,-133
322,313,-77
322,323,-76
322,331,-65
323,316,-48
323,322,-76
323,336,-56
324,302,-141
324,325,-178
324,330,-123
325,324,-178
325,333,-145
326,315,-2
327,308,-69
327,328,-120
327,337,-79
328,304,-127
328,327,-120
328,342,-112
329,311,-47
329,330,-60
329,332,-63
330,324,-123
330,329,-60
330,347,-42
331,322,-65
331,340,-36
332,318,-74
332,329,-63
332,345,-74
333,325,-145
333,349,-112
334,317,-38
334,335,-67
334,336,-55
335,334,-67
335,341,-73
336,323,-56
336,334,-55
336,355,-72
337,327,-79
337,348,-65
338,319,-78
338,339,-58
339,338,-58
339,346,-66
340,331,-36
340,354,-34
341,335,-73
341,361,-78
342,328,-112
342,343,-78
342,363,-59
343,342,-78
343,344,-78
343,372,-53
344,314,-66
344,343,-78
344,356,-126
345,332,-74
345,346,-71
345,351,-84
346,339,-66
346,345,-71
346,353,-41
347,330,-42
347,351,-55
347,352,-22
348,337,-65
348,362,-77
349,333,-112
349,350,-89
349,352,-70
350,349,-89
350,365,-115
351,345,-84
351,347,-55
351,367,-82
352,347,-22
352,349,-70
352,376,-37
353,346,-41
353,369,-32
354,340,-34
354,355,-65
354,357,-19
355,336,-72
355,354,-65
355,360,-92
356,344,-126
356,358,-181
356,370,-170
357,354,-19
357,366,-5
358,356,-181
358,359,-185
358,380,-120
359,320,-174
359,358,-185
360,355,-92
360,361,-87
360,377,-61
361,341,-78
361,360,-87
361,364,-84
362,348,-77
362,363,-62
362,368,-86
363,342,-59
363,362,-62
363,371,-55
364,361,-84
364,384,-81
365,350,-115
365,379,-171
366,357,-5
366,374,-16
367,351,-82
367,375,-70
367,382,-42
368,362,-86
368,399,-83
369,353,-32
369,381,-50
370,356,-170
370,373,-111
370,390,-143
371,363,-55
371,372,-51
371,404,-72
372,343,-53
372,371,-51
372,373,-42
373,370,-111
373,372,-42
373,397,-69
374,366,-16
374,386,-32
375,367,-70
375,376,-58
375,392,-40
376,352,-37
376,375,-58
376,378,-46
377,360,-61
377,387,-36
377,394,-44
378,376,-46
378,379,-112
378,405,-41
379,365,-171
379,378,-112
379,388,-178
380,358,-120
380,383,-50
381,369,-50
381,382,-32
381,412,-27
382,367,-42
382,381,-32
382,392,-12
383,380,-50
383,389,-50
384,364,-81
384,385,-70
384,395,-83
385,384,-70
385,398,-34
386,374,-32
386,387,-40
386,407,-38
387,377,-36
387,386,-40
387,402,-23
388,379,-178
388,408,-155
389,383,-50
389,390,-84
389,400,-39
390,370,-143
390,389,-84
390,396,-109
391,393,-2
392,375,-40
392,382,-12
392,415,-21
393,391,-2
393,401,-3
394,377,-44
394,395,-72
394,402,-31
395,384,-83
395,394,-72
395,417,-87
396,390,-109
396,397,-92
396,419,-85
397,373,-69
397,396,-92
397,410,-84
398,385,-34
398,413,-34
